
Path                                                            Lines Status
apps\api\src\routes\reviews.ts                                    154 ✅     
apps\api\src\routes\seller.ts                                     641 ✅     
apps\api\src\routes\shipping.ts                                     1 ✅     
apps\api\src\routes\stats.ts                                        1 ✅     
apps\api\src\routes\store-followers.ts                              1 ✅     
apps\api\src\routes\wishlist.ts                                     1 ✅     
apps\api\src\modules\addresses\controller.ts                       61 ✅     
apps\api\src\modules\addresses\index.ts                             3 ✅     
apps\api\src\modules\addresses\repository.ts                      102 ✅     
apps\api\src\modules\addresses\routes.ts                            4 ✅     
apps\api\src\modules\addresses\service.ts                          28 ✅     
apps\api\src\modules\admin\index.ts                                 1 ✅     
apps\api\src\modules\admin\routes.ts                                2 ✅     
apps\api\src\modules\auth\controller.ts                           180 ✅     
apps\api\src\modules\auth\index.ts                                  6 ✅     
apps\api\src\modules\auth\repository.ts                           100 ✅     
apps\api\src\modules\auth\routes.ts                                 7 ✅     
apps\api\src\modules\auth\service.ts                              159 ✅     
apps\api\src\modules\auth-2fa\index.ts                              1 ✅     
apps\api\src\modules\auth-2fa\routes.ts                             2 ✅     
apps\api\src\modules\cart\controller.ts                            86 ✅     
apps\api\src\modules\cart\index.ts                                  3 ✅     
apps\api\src\modules\cart\repository.ts                            55 ✅     
apps\api\src\modules\cart\routes.ts                                 4 ✅     
apps\api\src\modules\cart\service.ts                               40 ✅     
apps\api\src\modules\catalog\index.ts                               1 ✅     
apps\api\src\modules\catalog\routes.ts                              2 ✅     
apps\api\src\modules\coupons\controller.ts                         33 ✅     
apps\api\src\modules\coupons\index.ts                               3 ✅     
apps\api\src\modules\coupons\repository.ts                         43 ✅     
apps\api\src\modules\coupons\routes.ts                              4 ✅     
apps\api\src\modules\coupons\service.ts                            65 ✅     
apps\api\src\modules\messages\controller.ts                       120 ✅     
apps\api\src\modules\messages\index.ts                              3 ✅     
apps\api\src\modules\messages\repository.ts                       174 ✅     
apps\api\src\modules\messages\routes.ts                             4 ✅     
apps\api\src\modules\messages\service.ts                          112 ✅     
apps\api\src\modules\notifications\controller.ts                   42 ✅     
apps\api\src\modules\notifications\index.ts                         3 ✅     
apps\api\src\modules\notifications\repository.ts                   32 ✅     
apps\api\src\modules\notifications\routes.ts                        4 ✅     
apps\api\src\modules\notifications\service.ts                      10 ✅     
apps\api\src\modules\orders\index.ts                                1 ✅     
apps\api\src\modules\orders\routes.ts                               2 ✅     
apps\api\src\modules\payments\index.ts                              1 ✅     
apps\api\src\modules\payments\routes.ts                             2 ✅     
apps\api\src\modules\refunds\index.ts                               1 ✅     
apps\api\src\modules\refunds\routes.ts                              2 ✅     
apps\api\src\modules\reviews\index.ts                               1 ✅     
apps\api\src\modules\reviews\routes.ts                              2 ✅     
apps\api\src\modules\seller\index.ts                                1 ✅     
apps\api\src\modules\seller\routes.ts                               2 ✅     
apps\api\src\modules\shipping\controller.ts                        15 ✅     
apps\api\src\modules\shipping\index.ts                              3 ✅     
apps\api\src\modules\shipping\repository.ts                        15 ✅     
apps\api\src\modules\shipping\routes.ts                             4 ✅     
apps\api\src\modules\shipping\service.ts                            9 ✅     
apps\api\src\modules\stats\controller.ts                           14 ✅     
apps\api\src\modules\stats\index.ts                                 3 ✅     
apps\api\src\modules\stats\repository.ts                           39 ✅     
apps\api\src\modules\stats\routes.ts                                4 ✅     
apps\api\src\modules\stats\service.ts                              17 ✅     
apps\api\src\modules\store-followers\controller.ts                 63 ✅     
apps\api\src\modules\store-followers\index.ts                       3 ✅     
apps\api\src\modules\store-followers\repository.ts                 39 ✅     
apps\api\src\modules\store-followers\routes.ts                      4 ✅     
apps\api\src\modules\store-followers\service.ts                    34 ✅     
apps\api\src\modules\wishlist\controller.ts                        40 ✅     
apps\api\src\modules\wishlist\index.ts                              3 ✅     
apps\api\src\modules\wishlist\repository.ts                        30 ✅     
apps\api\src\modules\wishlist\routes.ts                             4 ✅     
apps\api\src\modules\wishlist\service.ts                           15 ✅     


